meeting_id,race_id,race_date,track,race_time,race_class,race_distance,race_prizes,position,trap,dog_id,dog_name,trainer,comments,starting_price,time_s,time_distance,birth_date,weight,color,sire,dam,breeding_info,race_url
429491,1127998,Saturday 10th May 2025,Towcester,19:28,OR1,500m,1st £300 | Others £60 Race Total £540,1st,1,641631,Rapido Ali,P J Browne,"RlsTMid,EP,Led 1/2",10/3,4.15,28.98 (2 1/4),Nov-2022,29.2,d - bk,Kinloch Brae,Vancouver,Nov-2022 | 29.2 | d - bk | Kinloch Brae - Vancouver,https://www.gbgb.org.uk/meeting/?meetingId=429491&raceId=1127998
429491,1127998,Saturday 10th May 2025,Towcester,19:28,OR1,500m,1st £300 | Others £60 Race Total £540,2nd,6,650981,Ballymac Tibet,L Dowling,"MidTW,SAw",8/11F,4.19,29.17 (2 1/4),Aug-2023,32.8,d - bd,Ballymac Best,Ballymac Minton,Aug-2023 | 32.8 | d - bd | Ballymac Best - Ballymac Minton,https://www.gbgb.org.uk/meeting/?meetingId=429491&raceId=1127998
429491,1127998,Saturday 10th May 2025,Towcester,19:28,OR1,500m,1st £300 | Others £60 Race Total £540,3rd,4,633267,Hurry Up Brendan,J P Lambe,"Mid,VQAw,LedTo 1/2",12/1,4.0,29.39 (2 3/4),Jun-2022,34.8,d - bk,Magical Bale,Congress Sparkle,Jun-2022 | 34.8 | d - bk | Magical Bale - Congress Sparkle,https://www.gbgb.org.uk/meeting/?meetingId=429491&raceId=1127998
429491,1127998,Saturday 10th May 2025,Towcester,19:28,OR1,500m,1st £300 | Others £60 Race Total £540,4th,3,620754,Bombay The Joker,J G Mullins,"MidTRls,EP",10/3,4.11,29.40 (SH),Jan-2021,35.4,d - bk,Ballymac Bolger,Maceske,Jan-2021 | 35.4 | d - bk | Ballymac Bolger - Maceske,https://www.gbgb.org.uk/meeting/?meetingId=429491&raceId=1127998
429886,1129822,Friday 16th May 2025,Towcester,20:39,OR1,500m,1st £300 | Others £75 Race Total £675,1st,1,647943,Romeo Tomcat,P Janssens,"MidTRls,EP,Led1",10/3,4.1,29.02 (5 1/2),Jun-2023,34.7,d - bd,Dorotas Wildcat,Fabulous Spirit,Jun-2023 | 34.7 | d - bd | Dorotas Wildcat - Fabulous Spirit,https://www.gbgb.org.uk/meeting/?meetingId=429886&raceId=1129822
429886,1129822,Friday 16th May 2025,Towcester,20:39,OR1,500m,1st £300 | Others £75 Race Total £675,2nd,2,649902,Arthur Job,P N Godfrey,"RlsTMid,EP,Crd 1/2",22/1,4.22,29.46 (5 1/2),Jul-2023,33.5,d - f,Coolavanny Hoffa,Designer,Jul-2023 | 33.5 | d - f | Coolavanny Hoffa - Designer,https://www.gbgb.org.uk/meeting/?meetingId=429886&raceId=1129822
429886,1129822,Friday 16th May 2025,Towcester,20:39,OR1,500m,1st £300 | Others £75 Race Total £675,3rd,6,650981,Ballymac Tibet,L Dowling,"Mid,Crd1&",8/1,4.11,29.95 (6),Aug-2023,32.5,d - bd,Ballymac Best,Ballymac Minton,Aug-2023 | 32.5 | d - bd | Ballymac Best - Ballymac Minton,https://www.gbgb.org.uk/meeting/?meetingId=429886&raceId=1129822
429886,1129822,Friday 16th May 2025,Towcester,20:39,OR1,500m,1st £300 | Others £75 Race Total £675,4th,3,642488,Proper Heiress,M A Wallis,"RlsTMid,Crd1& 1/2&4",4/9F,4.1,29.97 (HD),Sep-2022,36.2,d - bk,Droopys Sydney,Powerful Mush,Sep-2022 | 36.2 | d - bk | Droopys Sydney - Powerful Mush,https://www.gbgb.org.uk/meeting/?meetingId=429886&raceId=1129822
429886,1129822,Friday 16th May 2025,Towcester,20:39,OR1,500m,1st £300 | Others £75 Race Total £675,5th,5,633267,Hurry Up Brendan,J P Lambe,"Mid,EP,LedToCrd1,Crd4",33/1,4.06,30.11 (1 3/4),Jun-2022,34.7,d - bk,Magical Bale,Congress Sparkle,Jun-2022 | 34.7 | d - bk | Magical Bale - Congress Sparkle,https://www.gbgb.org.uk/meeting/?meetingId=429886&raceId=1129822
429886,1129822,Friday 16th May 2025,Towcester,20:39,OR1,500m,1st £300 | Others £75 Race Total £675,6th,4,640036,Droopys Suprstar,M A Burton,"RlsTMid,SAw,FcdTCk2,Crd4",12/1,4.24,30.33 (2 3/4),Sep-2022,34.5,d - bk,Droopys Sydney,Droopys Isabella,Sep-2022 | 34.5 | d - bk | Droopys Sydney - Droopys Isabella,https://www.gbgb.org.uk/meeting/?meetingId=429886&raceId=1129822
430212,1131522,Saturday 24th May 2025,Towcester,20:22,OR1,500m,1st £500 | Others £100 Race Total £1000,1st,2,648361,Droopys Aladdin,M A Burton,"RlsTMid,QAw,Crd&Led2",11/4,4.02,29.08 (1),Jul-2023,32.3,d - wbk,Serene Ace,Droopys Natalia,Jul-2023 | 32.3 | d - wbk | Serene Ace - Droopys Natalia,https://www.gbgb.org.uk/meeting/?meetingId=430212&raceId=1131522
430212,1131522,Saturday 24th May 2025,Towcester,20:22,OR1,500m,1st £500 | Others £100 Race Total £1000,2nd,5,634741,Keefill Maverick,P Milner,"Mid,VQAw,LdToCrd2",7/2,3.99,29.17 (1),Jul-2022,33.1,d - bkw,Droopys Addition,Tarsna Atalanta,Jul-2022 | 33.1 | d - bkw | Droopys Addition - Tarsna Atalanta,https://www.gbgb.org.uk/meeting/?meetingId=430212&raceId=1131522
430212,1131522,Saturday 24th May 2025,Towcester,20:22,OR1,500m,1st £500 | Others £100 Race Total £1000,3rd,1,636909,Prince Naseem,M L Locke,"RlsTMid,SAw,Crd1,FinWell",5/2F,4.12,29.24 (1),Mar-2022,34.3,d - bk,Droopys Sydney,Razldazl Annie,Mar-2022 | 34.3 | d - bk | Droopys Sydney - Razldazl Annie,https://www.gbgb.org.uk/meeting/?meetingId=430212&raceId=1131522
430212,1131522,Saturday 24th May 2025,Towcester,20:22,OR1,500m,1st £500 | Others £100 Race Total £1000,4th,6,650981,Ballymac Tibet,L Dowling,"Mid,Crd1,RanOn",9/1,4.05,29.34 (1 1/4),Aug-2023,32.4,d - bd,Ballymac Best,Ballymac Minton,Aug-2023 | 32.4 | d - bd | Ballymac Best - Ballymac Minton,https://www.gbgb.org.uk/meeting/?meetingId=430212&raceId=1131522
430212,1131522,Saturday 24th May 2025,Towcester,20:22,OR1,500m,1st £500 | Others £100 Race Total £1000,5th,3,647943,Romeo Tomcat,P Janssens,"MidTRls,SAw,Crd1",7/2,4.09,29.37 (NK),Jun-2023,34.9,d - bd,Dorotas Wildcat,Fabulous Spirit,Jun-2023 | 34.9 | d - bd | Dorotas Wildcat - Fabulous Spirit,https://www.gbgb.org.uk/meeting/?meetingId=430212&raceId=1131522
430212,1131522,Saturday 24th May 2025,Towcester,20:22,OR1,500m,1st £500 | Others £100 Race Total £1000,6th,4,613392,Faypoint Susie,G D Holland,"RlsTMid,EP,Crd1",10/1,4.03,29.56 (2 1/2),Mar-2021,32.7,b - wbebd,Out Of Range ASB,Jasons Perl,Mar-2021 | 32.7 | b - wbebd | Out Of Range ASB - Jasons Perl,https://www.gbgb.org.uk/meeting/?meetingId=430212&raceId=1131522
430522,1133298,Saturday 31st May 2025,Towcester,20:06,OR2,500m,1st £300 | Others £60 Race Total £600,1st,1,643081,Scooby The Boss,N J Hunt,"RlsTMid,EP,Crd1,Led3",2/1,4.12,28.99 (NK),Nov-2022,31.4,d - bk,Ballymac Bolger,Scooby Princess,Nov-2022 | 31.4 | d - bk | Ballymac Bolger - Scooby Princess,https://www.gbgb.org.uk/meeting/?meetingId=430522&raceId=1133298
430522,1133298,Saturday 31st May 2025,Towcester,20:06,OR2,500m,1st £300 | Others £60 Race Total £600,2nd,2,644345,Kilmore Dancer,M A Wallis,"RlsTMid,Crd1,FinWell",13/8F,4.08,29.02 (NK),Nov-2022,33.9,d - bk,Ballymac Bolger,Kilmore Diamond,Nov-2022 | 33.9 | d - bk | Ballymac Bolger - Kilmore Diamond,https://www.gbgb.org.uk/meeting/?meetingId=430522&raceId=1133298
430522,1133298,Saturday 31st May 2025,Towcester,20:06,OR2,500m,1st £300 | Others £60 Race Total £600,3rd,6,650981,Ballymac Tibet,L Dowling,"Mid,SAw,RanOn",3/1,4.16,29.09 (3/4),Aug-2023,32.8,d - bd,Ballymac Best,Ballymac Minton,Aug-2023 | 32.8 | d - bd | Ballymac Best - Ballymac Minton,https://www.gbgb.org.uk/meeting/?meetingId=430522&raceId=1133298
430522,1133298,Saturday 31st May 2025,Towcester,20:06,OR2,500m,1st £300 | Others £60 Race Total £600,4th,3,636932,Salacres Tipster,P H Harnden,"RlsTMid,SAw",25/1,4.16,29.21 (1 1/2),Jul-2022,34.3,d - bk,Ballymac Cashout,Jaytee Pearl,Jul-2022 | 34.3 | d - bk | Ballymac Cashout - Jaytee Pearl,https://www.gbgb.org.uk/meeting/?meetingId=430522&raceId=1133298
430522,1133298,Saturday 31st May 2025,Towcester,20:06,OR2,500m,1st £300 | Others £60 Race Total £600,5th,4,641339,Indian Bonnie,M L Locke,"Mid,Crd1&4",6/1,4.09,29.52 (3 3/4),Nov-2022,35.4,d - bk,Whitewood Lad,Indian Prayer,Nov-2022 | 35.4 | d - bk | Whitewood Lad - Indian Prayer,https://www.gbgb.org.uk/meeting/?meetingId=430522&raceId=1133298
430522,1133298,Saturday 31st May 2025,Towcester,20:06,OR2,500m,1st £300 | Others £60 Race Total £600,6th,5,639790,Gingers Shelby,P J Browne,"Mid,VQAw,LedTo3,Crd4",20/1,4.02,29.55 (1/2),Jun-2022,33.1,d - bd,Good News,Magical Gem,Jun-2022 | 33.1 | d - bd | Good News - Magical Gem,https://www.gbgb.org.uk/meeting/?meetingId=430522&raceId=1133298
430852,1134937,Saturday 7th June 2025,Towcester,20:57,OR2,500m,1st £300 | Others £60 Race Total £600,1st,3,643081,Scooby The Boss,N J Hunt,"RlsTMid,VQAw,ALed",6/1,4.03,28.84 (4),Nov-2022,31.7,d - bk,Ballymac Bolger,Scooby Princess,Nov-2022 | 31.7 | d - bk | Ballymac Bolger - Scooby Princess,https://www.gbgb.org.uk/meeting/?meetingId=430852&raceId=1134937
430852,1134937,Saturday 7th June 2025,Towcester,20:57,OR2,500m,1st £300 | Others £60 Race Total £600,2nd,5,648405,Deliverooo,T C Heilbron,"Wide,EP",12/1,4.04,29.17 (4),May-2023,31.1,d - bk,Ballymac Bolger,Dolce Vita,May-2023 | 31.1 | d - bk | Ballymac Bolger - Dolce Vita,https://www.gbgb.org.uk/meeting/?meetingId=430852&raceId=1134937
430852,1134937,Saturday 7th June 2025,Towcester,20:57,OR2,500m,1st £300 | Others £60 Race Total £600,3rd,4,247097,The Other Boss,C Weatherall,"RlsTMid,SAw,Crd1,FinWell",20/1,4.17,29.20 (1/2),Nov-2022,34.1,d - bk,Ballymac Bolger,Scooby Princess,Nov-2022 | 34.1 | d - bk | Ballymac Bolger - Scooby Princess,https://www.gbgb.org.uk/meeting/?meetingId=430852&raceId=1134937
430852,1134937,Saturday 7th June 2025,Towcester,20:57,OR2,500m,1st £300 | Others £60 Race Total £600,4th,6,650981,Ballymac Tibet,L Dowling,"Mid,RanOn",7/1,4.09,29.22 (HD),Aug-2023,33.4,d - bd,Ballymac Best,Ballymac Minton,Aug-2023 | 33.4 | d - bd | Ballymac Best - Ballymac Minton,https://www.gbgb.org.uk/meeting/?meetingId=430852&raceId=1134937
430852,1134937,Saturday 7th June 2025,Towcester,20:57,OR2,500m,1st £300 | Others £60 Race Total £600,5th,1,643058,Val Tashadelek,G D Holland,"MsdBrk,Crd1,FcdTCk2,RnOn",8/15F,4.24,29.30 (1),Oct-2022,35.3,d - bk,Dorotas Wildcat,Tic Tock Lizzy,Oct-2022 | 35.3 | d - bk | Dorotas Wildcat - Tic Tock Lizzy,https://www.gbgb.org.uk/meeting/?meetingId=430852&raceId=1134937
430852,1134937,Saturday 7th June 2025,Towcester,20:57,OR2,500m,1st £300 | Others £60 Race Total £600,6th,2,639273,Salacres Senan,P H Harnden,"MidTRls,EP",6/1,4.13,29.40 (1 1/4),Jul-2022,36.1,d - be,Ballymac Kingdom,Ballymac Diva,Jul-2022 | 36.1 | d - be | Ballymac Kingdom - Ballymac Diva,https://www.gbgb.org.uk/meeting/?meetingId=430852&raceId=1134937
427671,1119402,Sunday 6th April 2025,Sheffield,16:42,OR1,500m,1st £400 | Others £70 Race Total £750,1st,3,650985,Droopys Trade,P Janssens,"QAw,SnClear",4/5F,4.18,28.73 (5 3/4),Jul-2023,36.5,d - bk,Droopys Sydney,Droopys Alice,Jul-2023 | 36.5 | d - bk | Droopys Sydney - Droopys Alice,https://www.gbgb.org.uk/meeting/?meetingId=427671&raceId=1119402
427671,1119402,Sunday 6th April 2025,Sheffield,16:42,OR1,500m,1st £400 | Others £70 Race Total £750,2nd,5,647943,Romeo Tomcat,P Janssens,"CrdRnUp&2,Bmp1",5/4,4.31,29.20 (5 3/4),Jun-2023,35.1,d - bd,Dorotas Wildcat,Fabulous Spirit,Jun-2023 | 35.1 | d - bd | Dorotas Wildcat - Fabulous Spirit,https://www.gbgb.org.uk/meeting/?meetingId=427671&raceId=1119402
427671,1119402,Sunday 6th April 2025,Sheffield,16:42,OR1,500m,1st £400 | Others £70 Race Total £750,3rd,6,646493,Newinn Deputy,R Taberner,CrdRnUp&2,20/1,4.4,29.39 (2 1/2),May-2023,33.7,d - bk,Droopys Sydney,Newinn Cuckoo,May-2023 | 33.7 | d - bk | Droopys Sydney - Newinn Cuckoo,https://www.gbgb.org.uk/meeting/?meetingId=427671&raceId=1119402
427671,1119402,Sunday 6th April 2025,Sheffield,16:42,OR1,500m,1st £400 | Others £70 Race Total £750,4th,2,650975,Glengar Lisa,T C Heilbron,ClearRun,33/1,4.27,29.45 (3/4),Oct-2023,28.2,b - f,Deerjet Sydney,Ambey Bamby,Oct-2023 | 28.2 | b - f | Deerjet Sydney - Ambey Bamby,https://www.gbgb.org.uk/meeting/?meetingId=427671&raceId=1119402
427671,1119402,Sunday 6th April 2025,Sheffield,16:42,OR1,500m,1st £400 | Others £70 Race Total £750,5th,1,650601,Hardy Bucko,J Gray,"Bmp1,Crd2",9/1,4.32,29.62 (2),Jul-2023,30.2,d - bk,Pat C Sabbath,Ballymac Natalie,Jul-2023 | 30.2 | d - bk | Pat C Sabbath - Ballymac Natalie,https://www.gbgb.org.uk/meeting/?meetingId=427671&raceId=1119402
427671,1119402,Sunday 6th April 2025,Sheffield,16:42,OR1,500m,1st £400 | Others £70 Race Total £750,6th,4,649594,Doyouloveher,J Gray,Crd1&2,33/1,4.39,29.79 (2 1/4),Aug-2023,29.6,d - bk,Burgess Bucks,Antigua Lava,Aug-2023 | 29.6 | d - bk | Burgess Bucks - Antigua Lava,https://www.gbgb.org.uk/meeting/?meetingId=427671&raceId=1119402
428057,1121191,Sunday 13th April 2025,Sheffield,16:42,OR1,500m,1st £450 | Others £90 Race Total £900,1st,1,650526,Romeo Ability,P Janssens,"EP,SnLd",8/15F,4.21,29.00 (3 3/4),Oct-2023,34.0,d - bkw,Romeo Magico,Fabulous Mila,Oct-2023 | 34.0 | d - bkw | Romeo Magico - Fabulous Mila,https://www.gbgb.org.uk/meeting/?meetingId=428057&raceId=1121191
428057,1121191,Sunday 13th April 2025,Sheffield,16:42,OR1,500m,1st £450 | Others £90 Race Total £900,2nd,2,651011,Elusivenomore,J J Fenwick,Bmp 1/4,13/8,4.32,29.30 (3 3/4),Aug-2023,34.0,d - f,Ballymac Best,Ballymac Ariel,Aug-2023 | 34.0 | d - f | Ballymac Best - Ballymac Ariel,https://www.gbgb.org.uk/meeting/?meetingId=428057&raceId=1121191
428057,1121191,Sunday 13th April 2025,Sheffield,16:42,OR1,500m,1st £450 | Others £90 Race Total £900,3rd,4,646493,Newinn Deputy,R Taberner,"SAw,ClrRun",20/1,4.4,29.40 (1 1/4),May-2023,33.6,d - bk,Droopys Sydney,Newinn Cuckoo,May-2023 | 33.6 | d - bk | Droopys Sydney - Newinn Cuckoo,https://www.gbgb.org.uk/meeting/?meetingId=428057&raceId=1121191
428057,1121191,Sunday 13th April 2025,Sheffield,16:42,OR1,500m,1st £450 | Others £90 Race Total £900,4th,3,650975,Glengar Lisa,T C Heilbron,"Bmp 1/4,Crd3",33/1,4.29,29.58 (2 1/4),Oct-2023,28.2,b - f,Deerjet Sydney,Ambey Bamby,Oct-2023 | 28.2 | b - f | Deerjet Sydney - Ambey Bamby,https://www.gbgb.org.uk/meeting/?meetingId=428057&raceId=1121191
428057,1121191,Sunday 13th April 2025,Sheffield,16:42,OR1,500m,1st £450 | Others £90 Race Total £900,5th,6,204910,Dominoh Hoo Hoo,T C Heilbron,ClrRun,20/1,4.25,29.66 (1),May-2023,27.1,b - bk,Ballymac Bolger,Dolce Vita,May-2023 | 27.1 | b - bk | Ballymac Bolger - Dolce Vita,https://www.gbgb.org.uk/meeting/?meetingId=428057&raceId=1121191
428057,1121191,Sunday 13th April 2025,Sheffield,16:42,OR1,500m,1st £450 | Others £90 Race Total £900,6th,5,650395,Brinkleys Loulou,T C Heilbron,"SAw,Crd3",20/1,4.42,29.85 (2 1/4),Aug-2023,29.0,b - bk,Malachi,Droopys Hunch,Aug-2023 | 29.0 | b - bk | Malachi - Droopys Hunch,https://www.gbgb.org.uk/meeting/?meetingId=428057&raceId=1121191
428373,1122633,Friday 18th April 2025,Sunderland,19:41,OR,450m,1st £350 | Others £100 Race Total £850,1st,5,648809,Bombay Fantasy,D Calvert,"MidToWide,Led 3/4",3/1,5.02,27.21 (1 1/4),May-2023,33.3,d - bk,Burgess Bucks,Cosy Trend,May-2023 | 33.3 | d - bk | Burgess Bucks - Cosy Trend,https://www.gbgb.org.uk/meeting/?meetingId=428373&raceId=1122633
428373,1122633,Friday 18th April 2025,Sunderland,19:41,OR,450m,1st £350 | Others £100 Race Total £850,2nd,1,650975,Glengar Lisa,T C Heilbron,"RlsToMid,Crd1,RanOn",4/1,5.07,27.32 (1 1/4),Oct-2023,28.0,b - f,Deerjet Sydney,Ambey Bamby,Oct-2023 | 28.0 | b - f | Deerjet Sydney - Ambey Bamby,https://www.gbgb.org.uk/meeting/?meetingId=428373&raceId=1122633
428373,1122633,Friday 18th April 2025,Sunderland,19:41,OR,450m,1st £350 | Others £100 Race Total £850,3rd,4,647647,Droopys Artilery,S R Parker,"Mid,Led1To 3/4",10/11F,4.99,27.41 (1 1/4),Aug-2023,34.1,d - bk,Dorotas Wildcat,Droopys Alyssa,Aug-2023 | 34.1 | d - bk | Dorotas Wildcat - Droopys Alyssa,https://www.gbgb.org.uk/meeting/?meetingId=428373&raceId=1122633
428373,1122633,Friday 18th April 2025,Sunderland,19:41,OR,450m,1st £350 | Others £100 Race Total £850,4th,3,650020,Surprise Blue,G A Stark,"Mid,Bmp1",10/1,5.03,27.55 (1 3/4),May-2023,32.0,d - be,Our Surprise,Mays Priceless,May-2023 | 32.0 | d - be | Our Surprise - Mays Priceless,https://www.gbgb.org.uk/meeting/?meetingId=428373&raceId=1122633
428373,1122633,Friday 18th April 2025,Sunderland,19:41,OR,450m,1st £350 | Others £100 Race Total £850,5th,2,650686,Rebel Columbus,D Blackbird,"Mid,Bmp1",6/1,5.08,27.77 (2 3/4),Jun-2023,36.0,d - bd,Justice Minister,Cherish Me,Jun-2023 | 36.0 | d - bd | Justice Minister - Cherish Me,https://www.gbgb.org.uk/meeting/?meetingId=428373&raceId=1122633
432498,1142569,Sunday 6th July 2025,Towcester,14:33,OR1,500m,1st £300 | Others £60 Race Total £600,1st,5,655032,Crossfield Roger,P W Young,"Mid,QAw,ALed",5/1,4.14,29.17 (2 1/4),Aug-2023,34.2,d - bk,Droopys Sydney,Crossfield Linda,Aug-2023 | 34.2 | d - bk | Droopys Sydney - Crossfield Linda,https://www.gbgb.org.uk/meeting/?meetingId=432498&raceId=1142569
432498,1142569,Sunday 6th July 2025,Towcester,14:33,OR1,500m,1st £300 | Others £60 Race Total £600,2nd,4,652000,Toomuchchat,K P Boon,"RlsTMid,EP",9/2,4.15,29.36 (2 1/4),Jan-2024,35.4,d - bk,Grangeview Ten,Cockyorconfident,Jan-2024 | 35.4 | d - bk | Grangeview Ten - Cockyorconfident,https://www.gbgb.org.uk/meeting/?meetingId=432498&raceId=1142569
432498,1142569,Sunday 6th July 2025,Towcester,14:33,OR1,500m,1st £300 | Others £60 Race Total £600,3rd,2,650975,Glengar Lisa,T C Heilbron,"RlsTMid,SAw",7/2,4.26,29.68 (4),Oct-2023,28.8,b - f,Deerjet Sydney,Ambey Bamby,Oct-2023 | 28.8 | b - f | Deerjet Sydney - Ambey Bamby,https://www.gbgb.org.uk/meeting/?meetingId=432498&raceId=1142569
432498,1142569,Sunday 6th July 2025,Towcester,14:33,OR1,500m,1st £300 | Others £60 Race Total £600,4th,1,652783,Patricias Gift,P W Young,"RlsTMid,FcdTCk1",4/5F,4.19,29.87 (2 1/2),Sep-2023,33.5,d - bdw,Ballyhimikin Jet,Abbeyside Megzy,Sep-2023 | 33.5 | d - bdw | Ballyhimikin Jet - Abbeyside Megzy,https://www.gbgb.org.uk/meeting/?meetingId=432498&raceId=1142569
432690,1143755,Sunday 13th July 2025,Towcester,15:29,OR1,500m,1st £300 | Others £75 Race Total £675,1st,5,653065,Not So Steady,P Janssens,"Mid,QAw,ALed",11/8F,4.16,29.10 (3 1/2),Sep-2023,35.8,d - wbe,Ballymac Bolger,Not So Hotshot,Sep-2023 | 35.8 | d - wbe | Ballymac Bolger - Not So Hotshot,https://www.gbgb.org.uk/meeting/?meetingId=432690&raceId=1143755
432690,1143755,Sunday 13th July 2025,Towcester,15:29,OR1,500m,1st £300 | Others £75 Race Total £675,2nd,4,648179,Santas Amigo,D Mullins,"MidTRls,EP,A2nd",6/4,4.2,29.38 (3 1/2),Sep-2023,36.1,d - be,Ballymac Best,Santas Jet,Sep-2023 | 36.1 | d - be | Ballymac Best - Santas Jet,https://www.gbgb.org.uk/meeting/?meetingId=432690&raceId=1143755
432690,1143755,Sunday 13th July 2025,Towcester,15:29,OR1,500m,1st £300 | Others £75 Race Total £675,3rd,6,648976,Bowmers Wildcat,P W Young,"Mid,EP",4/1,4.25,29.62 (3),Aug-2023,30.4,d - bk,Dorotas Wildcat,Droopys Alyssa,Aug-2023 | 30.4 | d - bk | Dorotas Wildcat - Droopys Alyssa,https://www.gbgb.org.uk/meeting/?meetingId=432690&raceId=1143755
